,Year,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Latitude,Longitude,P (mm),P (mm),P (mm),P (mm),P (mm),P (mm),P (mm),P (mm),P (mm),P (mm),P (mm),P (mm),P (mm),P (mm),P (mm),P (mm),P (mm),P (mm),P (mm),P (mm),P (mm),P (mm),P (mm),P (mm),P (mm),P (mm)
-20.345800,-41.537500,77.30,126.00,100.30,78.50,55.60,121.20,63.80,90.80,,,,,,,,,,,,,,,,,,
-20.685800,-41.846100,79.20,71.20,100.20,32.20,95.20,87.00,96.30,98.00,71.20,107.00,103.90,,,,,,,,,,,,,,,
-20.540600,-41.665600,83.20,87.40,96.20,78.40,64.20,126.20,64.20,151.60,,,,,,,,,,,,,,,,,,
-20.322800,-41.704200,93.20,93.20,101.60,73.20,80.50,70.40,74.80,64.90,,,,,,,,,,,,,,,,,,
-20.371400,-41.408900,47.70,76.20,98.80,52.60,78.30,94.00,84.60,64.60,,,,,,,,,,,,,,,,,,
-20.528300,-41.511400,119.80,202.40,88.00,64.80,70.10,58.20,53.70,65.90,,,,,,,,,,,,,,,,,,
-20.366700,-41.061100,76.40,115.20,83.60,87.00,82.80,76.40,76.00,76.40,,,,,,,,,,,,,,,,,,
-20.680600,-41.348300,116.20,58.80,153.20,58.80,48.50,102.50,68.60,71.10,,,,,,,,,,,,,,,,,,
-20.078600,-41.121400,50.00,92.00,123.90,77.10,114.90,134.80,75.50,67.80,,85.70,103.30,,,,,,,,,,,,,,,
-20.170600,-41.961100,40.00,30.50,40.70,50.80,117.00,104.10,60.00,72.60,,92.20,75.90,,,,,,,,,,,,,,,
-20.103600,-42.440000,53.00,67.40,119.60,60.00,79.30,128.00,114.00,94.00,,126.50,93.00,,,,,,,,,,,,,,,
-20.298900,-42.478100,58.40,72.80,104.60,45.40,80.60,78.20,69.20,81.70,,63.00,113.60,,,,,,,,,,,,,,,
-20.214700,-42.652200,119.70,87.30,147.10,59.50,85.40,90.40,59.40,107.40,,93.50,82.10,,,,,,,,,,,,,,,
-20.769400,-42.301100,60.00,,,,,,91.50,79.00,65.60,83.90,86.00,,,,,,,,,,,,,,,
-20.682500,-42.806700,64.60,67.80,101.20,50.90,112.40,81.80,78.10,61.60,,98.50,75.90,,,,,,,,,,,,,,,
-20.277200,-42.325600,41.70,78.30,92.60,62.00,74.00,103.40,93.70,112.10,,81.50,112.70,,,,,,,,,,,,,,,
-20.384700,-42.902800,66.00,78.30,117.50,110.20,75.00,118.00,72.80,52.50,,127.90,96.10,,,,,,,,,,,,,,,
-20.969200,-42.051700,68.60,,,,,,101.00,91.50,108.50,62.30,76.80,,,,,,,,,,,,,,,
-20.011400,-42.674200,63.80,66.10,115.90,134.50,142.00,99.70,75.20,66.00,,86.70,91.00,,,,,,,,,,,,,,,
-20.362500,-43.143900,91.50,94.30,103.00,46.20,98.60,60.40,61.50,72.30,,157.30,78.20,,,,,,,,,,,,,,,
-20.690600,-43.299400,80.00,86.00,98.30,117.00,77.00,74.50,70.70,70.60,,65.70,64.50,,,,,,,,,,,,,,,
-20.390000,-43.180300,82.40,78.40,106.40,52.60,79.60,115.50,50.70,68.90,,161.20,83.80,,,,,,,,,,,,,,,
-20.670300,-43.088100,90.00,98.00,101.60,61.00,82.00,76.20,117.00,70.20,,113.00,100.00,,,,,,,,,,,,,,,
-20.516700,-43.016700,77.00,58.00,140.00,56.00,75.00,72.40,91.40,77.80,,96.20,81.00,,,,,,,,,,,,,,,
-20.847500,-43.241900,78.00,73.30,88.20,71.00,64.30,78.30,80.10,54.80,,80.00,84.00,,,,,,,,,,,,,,,
-20.285600,-43.098900,85.90,71.10,95.50,63.50,95.70,87.70,64.80,88.90,,144.10,55.30,,,,,,,,,,,,,,,
-20.164700,-43.891900,158.40,76.10,137.80,58.10,58.10,134.20,76.30,67.20,67.40,100.30,86.70,,,,,,,,,,,,,,,
-20.287800,-43.800000,80.90,71.80,108.00,58.50,65.50,114.10,68.50,51.30,93.00,54.00,68.00,,,,,,,,,,,,,,,
-20.169200,-44.515000,68.40,82.20,115.00,84.20,91.00,80.40,87.40,70.00,112.20,72.60,88.80,,,,,,,,,,,,,,,
-20.051400,-44.451700,82.30,92.30,115.00,81.10,56.10,100.70,76.00,79.80,80.10,76.50,78.40,,,,,,,,,,,,,,,
-20.105600,-44.401100,82.50,97.00,103.00,70.80,86.50,95.10,96.30,62.60,141.40,73.50,69.50,,,,,,,,,,,,,,,
-20.007500,-44.331100,114.50,84.60,123.40,74.50,78.90,116.80,72.40,59.00,99.00,91.50,100.80,,,,,,,,,,,,,,,
-20.129700,-44.474400,99.00,58.00,70.00,63.00,148.00,78.00,65.40,58.80,192.50,75.00,69.00,,,,,,,,,,,,,,,
-20.102200,-44.484700,79.40,112.50,112.00,65.70,94.70,78.70,71.70,120.80,190.20,77.40,69.10,,,,,,,,,,,,,,,
-20.562500,-44.867500,66.90,111.40,102.10,156.50,77.00,86.50,75.60,51.40,86.50,108.80,85.60,,,,,,,,,,,,,,,
-20.045000,-44.407800,92.00,105.00,96.20,67.30,71.00,102.40,64.40,60.80,85.30,80.20,83.30,,,,,,,,,,,,,,,
-20.068600,-44.345000,105.80,100.00,126.40,90.40,74.10,126.00,87.50,64.00,130.00,68.80,79.40,,,,,,,,,,,,,,,
-20.086700,-44.427200,102.20,107.60,102.40,79.00,65.20,85.80,66.70,99.40,140.20,80.40,67.50,,,,,,,,,,,,,,,
-20.905000,-45.125000,60.60,78.60,83.10,73.40,71.50,70.50,67.50,75.30,106.50,73.40,54.00,84.10,66.70,75.60,101.10,90.00,99.10,,,,,,,,,
-20.472200,-45.036100,70.00,96.40,81.00,127.60,78.00,76.20,58.00,58.30,93.00,95.00,110.00,,,,,,,,,,,,,,,
-20.294700,-45.542800,96.00,84.00,136.00,86.60,117.60,72.50,101.10,59.50,71.60,140.50,44.90,,,,,,,,,,,,,,,
-20.036700,-45.535300,97.30,69.40,123.80,48.30,137.20,98.20,96.40,148.30,130.70,69.70,136.20,,,,,,,,,,,,,,,
-20.461900,-45.945000,60.00,67.00,95.00,85.00,67.00,76.70,52.40,111.10,70.50,80.40,73.20,,,,,,,,,,,,,,,
-20.084400,-45.296700,100.70,85.00,121.00,52.00,80.00,84.30,112.00,90.70,80.20,105.80,87.00,,,,,,,,,,,,,,,
-20.945300,-45.823600,63.80,89.40,75.20,75.40,95.40,135.40,76.30,59.80,67.30,111.80,66.80,49.60,,,,,,,,,,,,,,
-20.765300,-45.925800,,,,,,60.50,59.60,87.40,42.50,131.00,51.20,75.50,83.00,,,,,,,,,,,,,
-20.101700,-46.055000,75.00,61.30,142.10,52.00,59.20,56.40,60.80,110.40,54.80,95.20,62.40,,,,,,,,,,,,,,,
-20.811100,-46.808100,110.70,75.20,70.80,68.50,87.50,129.50,47.80,126.70,52.30,98.20,68.70,73.80,,,,,,,,,,,,,,
-20.965000,-46.152200,,,,,,175.60,45.40,78.90,140.50,107.00,58.00,77.00,116.80,,,,,,,,,,,,,
-20.544200,-47.423300,99.00,61.00,70.00,65.00,,86.80,64.00,65.60,63.50,65.50,80.00,64.30,,,,,,,,,,,,,,
-20.996700,-47.660600,87.50,54.50,77.00,74.00,,65.70,66.60,82.30,102.50,111.30,77.00,82.80,,,,,,,,,,,,,,
-20.013600,-47.019200,58.60,72.40,110.50,67.00,86.30,110.70,102.20,65.50,86.10,79.20,73.40,,,,,,,,,,,,,,,
-19.990000,-47.795000,,,,,,84.00,86.00,74.90,71.00,90.40,117.40,79.40,87.50,,,,89.00,85.40,,,,,,,,
-20.210600,-48.290000,112.00,62.00,159.00,77.80,,84.00,73.00,119.00,116.50,111.30,102.00,67.00,,,,,,,,,,,,,,
-20.496700,-48.940300,92.50,59.40,66.70,61.70,,108.00,91.60,142.00,78.90,93.20,74.80,93.00,,,,,,,,,,,,,,
-20.790600,-48.329200,108.20,64.30,65.30,75.20,,84.30,118.30,85.30,95.50,78.20,94.30,68.20,,,,,,,,,,,,,,
-20.999700,-48.550000,,,,,,60.70,56.30,80.40,98.50,97.20,90.20,87.80,,,,,,,,,,,,,,
-20.940000,-48.077500,,,,,,78.00,76.80,85.00,70.60,90.40,92.00,75.50,65.60,51.50,61.00,106.00,79.40,,,,,,,,,
-20.020000,-48.943100,56.00,96.00,165.80,143.60,50.30,100.40,87.40,68.30,90.00,82.00,82.00,,,,,,,,,,,,,,,
-21.487200,-41.613600,69.70,,,,,,63.70,76.80,64.60,57.50,96.60,,,,,,,,,,,,,,,
-21.643300,-41.858600,80.50,,,,,,53.40,74.30,96.50,58.50,93.10,,,,,,,,,,,,,,,
-21.625300,-41.985300,69.40,,,,,,49.70,97.70,106.30,115.20,84.20,,,,,,,,,,,,,,,
-21.206100,-41.462800,43.30,81.40,69.50,72.50,85.00,92.30,101.40,84.10,76.10,63.40,111.30,,,,,,,,,,,,,,,
-21.064700,-41.362500,77.30,60.00,66.60,64.50,50.20,137.00,72.90,118.70,65.70,71.70,94.10,,,,,,,,,,,,,,,
-21.016900,-41.662800,97.90,93.60,113.90,100.60,68.40,115.40,82.20,74.50,125.00,84.20,114.40,,,,,,,,,,,,,,,
-21.073100,-41.238300,63.20,97.00,106.00,54.00,58.00,59.30,70.20,100.00,100.00,90.20,100.00,,,,,,,,,,,,,,,
-21.306900,-42.860600,78.20,,,,,,78.80,80.20,147.00,73.20,92.50,,,,,,,,,,,,,,,
-21.389400,-42.696400,88.20,,,,,,82.90,113.60,125.00,90.50,100.80,,,,,,,,,,,,,,,
-21.150000,-42.201100,75.00,,,,,,105.20,97.30,102.20,104.50,80.30,,,,,,,,,,,,,,,
-21.050300,-42.515600,73.10,,,,,,82.90,70.20,81.90,81.40,76.90,,,,,,,,,,,,,,,
-21.471400,-42.813100,68.40,,,,,,126.50,109.20,87.90,135.10,92.00,,,,,,,,,,,,,,,
-21.658100,-42.342800,53.60,,,,,,96.20,74.20,59.30,88.60,75.90,,,,,,,,,,,,,,,
-21.769200,-42.539700,86.00,,,,,,78.00,57.40,82.10,80.50,133.00,,,,,,,,,,,,,,,
-21.870800,-42.640300,37.20,74.00,88.00,59.60,38.00,58.30,45.70,48.20,99.40,35.40,57.70,,,,,,,,,,,,,,,
-21.951400,-42.356100,58.40,,,,,,75.10,120.90,54.30,81.00,93.00,,,,,,,,,,,,,,,
-21.541900,-42.182500,71.30,,,,,,128.40,99.70,58.30,87.40,81.60,,,,,,,,,,,,,,,
-21.309400,-43.202200,79.00,,,,,,78.90,91.00,128.70,119.60,92.40,,,,,,,,,,,,,,,
-21.355600,-43.050300,40.20,,,,,,64.30,92.20,120.00,83.40,98.30,,,,,,,,,,,,,,,
-21.149200,-43.520000,97.50,98.10,82.80,135.70,145.70,106.80,102.30,62.90,,121.30,75.70,,,,,,,,,,,,,,,
-21.278900,-43.820000,81.50,78.70,86.00,61.50,53.40,,,,,,,,,,,,,,,,,,,,,
-21.187200,-43.980000,91.50,87.60,138.60,116.10,55.10,,,,,,,,,,,,,,,,,,,,,
-21.274700,-43.878600,69.80,78.00,114.80,92.20,76.00,,,,,,,,,,,,,,,,,,,,,
-21.757800,-43.917800,91.30,,,,,,68.10,66.10,80.10,143.10,56.10,,,,,,,,,,,,,,,
-21.896400,-43.041400,51.10,,,,,,64.20,66.40,102.00,119.50,95.20,,,,,,,,,,,,,,,
-21.869200,-43.555600,86.90,,,,,,59.30,80.60,97.20,90.00,93.90,,,,,,,,,,,,,,,
-21.355000,-43.246900,65.30,,,,,,115.30,145.10,189.10,100.40,79.00,,,,,,,,,,,,,,,
-21.472500,-43.121100,48.80,,,,,,63.90,97.50,104.30,111.80,100.80,,,,,,,,,,,,,,,
-21.855600,-43.886400,69.60,,,,,,61.00,60.00,68.00,78.60,89.20,,,,,,,,,,,,,,,
-21.593300,-43.503300,87.80,,,,,,79.60,75.50,89.80,91.20,69.00,,,,,,,,,,,,,,,
-21.966400,-43.372500,75.10,,,,,,69.00,60.10,73.40,60.90,60.40,,,,,,,,,,,,,,,
-21.499400,-43.153600,61.40,,,,,,67.50,72.90,82.50,95.10,78.60,,,,,,,,,,,,,,,
-21.431100,-43.553100,63.40,,,,,,78.50,115.60,77.20,82.20,93.60,,,,,,,,,,,,,,,
-21.947200,-44.193900,86.00,81.00,51.80,49.00,58.30,,,,,,,,,,,,,,,,,,,,,
-21.951100,-44.876100,60.80,62.30,68.70,57.10,86.10,,,,,,,,,,,,,,,,,,,,,
-21.320800,-44.872800,76.40,79.60,80.20,64.00,96.40,,,,,,,,,,,,,,,,,,,,,
-21.506900,-44.915600,76.00,65.00,54.30,70.40,62.30,,,,,,,,,,,,,,,,,,,,,
-21.492200,-44.326100,143.00,77.00,82.00,92.40,106.30,,,,,,,,,,,,,,,,,,,,,
-21.165000,-44.135600,89.70,128.30,108.90,91.30,87.90,,,,,,,,,,,,,,,,,,,,,
-21.977200,-44.603300,69.00,92.80,67.00,67.60,93.70,,,,,,,,,,,,,,,,,,,,,
-21.055600,-44.208900,61.20,91.20,130.20,66.40,57.80,,,,,,,,,,,,,,,,,,,,,
-21.835300,-44.800800,56.40,82.00,73.20,80.90,82.00,,,,,,,,,,,,,,,,,,,,,
-21.343600,-45.170300,75.00,147.40,85.30,81.40,64.20,85.70,79.50,57.40,53.40,63.00,74.10,97.60,,,,,,,,,,,,,,
-21.192800,-45.448600,75.60,95.00,90.80,59.90,112.50,146.50,67.50,76.80,51.50,100.90,56.40,53.90,,,,,,,,,,,,,,
-21.610800,-45.490000,,,,,,132.70,79.70,77.10,70.20,44.30,58.30,70.90,93.50,57.30,70.20,59.50,,,,,,,,,,
-21.790800,-46.124200,101.10,90.40,74.70,64.90,118.00,135.40,69.40,86.00,92.50,73.00,100.00,46.00,,,,,,,,,,,,,,
-21.019400,-46.521400,76.10,84.40,89.00,56.00,68.00,147.80,52.20,82.00,61.10,95.00,68.00,71.40,,,,,,,,,,,,,,
-21.521700,-47.364400,110.50,53.50,51.00,48.00,,85.50,84.30,66.40,68.50,89.00,116.00,109.30,,,,,,,,,,,,,,
-21.846100,-47.474200,117.20,61.00,53.50,63.50,,132.40,83.00,95.00,65.10,80.00,85.00,77.00,,,,,,,,,,,,,,
-21.133100,-47.021900,86.40,68.00,90.20,78.80,,115.80,68.60,81.30,71.20,68.20,90.40,54.20,,,,,,,,,,,,,,
-21.500000,-48.033300,,,,,,,,,90.50,106.40,77.70,116.10,,,,,,,,,,,,,,
-21.836700,-48.495300,94.00,97.20,65.20,44.40,123.60,79.70,70.90,128.60,128.40,83.20,58.40,67.60,,,,,,,,,,,,,,
-22.042500,-41.055600,57.40,76.90,49.00,58.20,33.40,,45.60,46.00,45.50,70.60,170.00,,,,,,,,,,,,,,,
-22.106100,-41.471100,46.40,99.60,87.60,292.00,56.00,,61.30,64.00,72.00,127.80,68.60,,,,,,,,,,,,,,,
-22.086100,-41.739700,67.30,76.70,78.70,190.90,53.00,,75.60,40.20,63.20,68.70,172.10,,,,,,,,,,,,,,,
-22.042800,-42.044200,60.00,96.60,70.90,75.10,67.70,,76.10,90.80,111.40,84.10,87.10,,,,,,,,,,,,,,,
-22.186400,-42.163600,50.00,82.00,93.00,94.20,68.20,,80.30,87.20,106.30,73.40,105.10,,,,,,,,,,,,,,,
-22.404700,-42.339200,125.50,105.20,98.60,152.70,68.30,,93.50,97.50,147.70,180.20,142.30,,,,,,,,,,,,,,,
-22.363100,-42.380800,81.60,79.20,105.60,109.00,76.30,90.50,64.20,88.90,76.20,98.00,110.30,117.70,83.40,,,,,,,,,,,,,
-22.390300,-42.494700,81.30,120.20,80.30,85.30,61.80,,76.60,72.90,120.20,148.50,99.00,,,,,,,,,,,,,,,
-22.467200,-42.307200,140.40,125.80,101.20,182.20,78.40,,167.80,210.60,113.70,192.30,189.20,,,,,,,,,,,,,,,
-22.548900,-42.546100,62.40,133.30,97.40,125.60,88.80,,158.80,88.80,88.80,155.50,100.80,,,,,,,,,,,,,,,
-22.685600,-42.949700,95.00,86.80,153.70,128.50,119.50,,75.60,88.60,66.30,86.60,107.90,,,,,,,,,,,,,,,
-22.439700,-42.763600,80.60,85.40,70.40,145.10,56.50,,55.50,86.00,103.10,140.10,79.30,,,,,,,,,,,,,,,
-22.556400,-42.690000,82.00,132.00,97.20,168.00,101.20,,104.60,87.80,98.60,126.60,96.70,,,,,,,,,,,,,,,
-22.067800,-42.160000,76.00,,,,,,50.80,77.30,99.80,58.50,79.90,,,,,,,,,,,,,,,
-22.235600,-42.285800,55.00,,,,,,96.90,83.60,61.20,88.30,94.30,,,,,,,,,,,,,,,
-22.299400,-42.401100,57.10,,,,,,63.60,97.80,87.20,77.70,88.60,,,,,,,,,,,,,,,
-22.276100,-42.503900,50.50,,,,,,95.00,97.50,65.30,61.50,116.50,,,,,,,,,,,,,,,
-22.156900,-42.416400,44.10,,,,,,82.20,66.50,72.20,64.90,105.50,,,,,,,,,,,,,,,
-22.285800,-42.660000,54.40,,,,,,93.60,114.10,83.60,81.60,116.50,,,,,,,,,,,,,,,
-22.377200,-42.551700,102.50,,,,,,88.70,99.70,118.50,128.70,166.40,,,,,,,,,,,,,,,
-22.342500,-42.557200,85.80,,,,,,81.50,122.90,53.30,53.10,69.80,,,,,,,,,,,,,,,
-22.271400,-42.794700,39.90,,,,,,63.20,84.30,51.10,61.30,78.80,,,,,,,,,,,,,,,
-22.201100,-42.900000,70.40,,,,,,81.90,105.70,47.90,54.70,87.00,,,,,,,,,,,,,,,
-22.035300,-42.990800,65.00,,,,,,63.40,50.20,67.00,77.80,87.70,,,,,,,,,,,,,,,
-22.050300,-42.678300,78.80,,,,,,90.40,81.90,95.60,77.40,95.50,,,,,,,,,,,,,,,
-22.148300,-43.291100,67.50,,,,,,100.40,71.60,63.60,68.10,70.30,,,,,,,,,,,,,,,
-22.287500,-43.929400,65.00,,,,,,119.40,81.90,91.70,60.90,93.10,,,,,,,,,,,,,,,
-22.218900,-43.703600,48.20,,,,,,84.20,67.00,118.00,105.20,49.00,,,,,,,,,,,,,,,
-22.156900,-43.752500,40.70,,,,,,87.80,46.90,107.90,102.10,68.60,,,,,,,,,,,,,,,
-22.208600,-43.623300,55.80,,,,,,103.60,50.50,121.50,103.30,54.00,,,,,,,,,,,,,,,
-22.085800,-43.556700,60.70,,,,,,77.40,52.30,63.50,75.50,61.60,,,,,,,,,,,,,,,
-22.485300,-43.149200,83.40,,,,,,91.00,90.00,86.20,90.00,90.00,,,,,,,,,,,,,,,
-22.438100,-43.170300,80.70,,,,,,97.80,64.40,105.20,93.60,129.90,,,,,,,,,,,,,,,
-22.332500,-43.136100,56.40,,,,,,92.40,56.90,102.10,65.10,44.80,,,,,,,,,,,,,,,
-22.243900,-43.097200,88.70,,,,,,70.50,102.40,59.20,86.50,83.80,,,,,,,,,,,,,,,
-22.140300,-43.154200,79.20,,,,,,94.60,85.40,57.20,63.70,86.10,,,,,,,,,,,,,,,
-22.193100,-43.008300,27.40,,,,,,106.40,78.40,78.00,108.10,98.70,,,,,,,,,,,,,,,
-22.011700,-43.875000,84.40,,,,,,72.40,81.00,130.00,82.10,59.20,,,,,,,,,,,,,,,
-22.540600,-44.773600,64.20,,,,,90.50,99.00,,,,44.00,,,,,,,,,,,,,,,
-22.691900,-44.975000,62.20,,,,,138.00,74.10,80.00,60.00,82.00,91.00,64.00,,,,,,,,,,,,,,
-22.503300,-44.615600,62.90,,,,,162.00,83.40,69.10,59.90,72.30,72.20,42.20,,,,,,,,,,,,,,
-22.231100,-44.064700,91.80,,,,,,63.20,38.00,115.70,69.50,70.50,,,,,,,,,,,,,,,
-22.303600,-44.186900,108.50,,,,,,75.20,64.50,48.50,67.30,107.50,,,,,,,,,,,,,,,
-22.150600,-44.090000,81.10,,,,,,84.70,70.00,102.30,78.90,83.40,,,,,,,,,,,,,,,
-22.297500,-44.310600,124.30,,,,,,73.00,64.80,74.20,77.50,116.10,,,,,,,,,,,,,,,
-22.270600,-44.391700,130.00,,,,,,75.00,87.20,71.00,61.60,191.50,,,,,,,,,,,,,,,
-22.337800,-44.590300,67.90,,,,,,101.10,82.00,75.30,130.70,109.50,,,,,,,,,,,,,,,
-22.501100,-44.091900,75.00,,,,,,56.30,63.40,91.00,68.70,95.40,,,,,,,,,,,,,,,
-22.537500,-44.175800,67.30,,,,,138.00,72.00,58.20,117.50,110.20,79.80,69.90,61.10,,,,44.90,65.80,,,,,,,,
-22.474200,-44.228900,40.50,,,,,,46.30,72.00,40.80,68.90,88.40,,,,,,,,,,,,,,,
-22.385600,-44.107500,70.00,,,,,,84.80,76.20,144.20,75.70,112.30,,,,,,,,,,,,,,,
-22.330000,-44.538300,49.00,,,,,,107.00,70.00,99.80,126.40,114.30,,,,,,,,,,,,,,,
-22.921100,-44.822200,62.20,,,,,,47.20,170.20,48.00,54.00,54.80,,,,,,,,,,,,,,,
-22.126900,-44.408300,75.00,147.40,85.00,69.50,80.50,,,,,,,,,,,,,,,,,,,,,
-22.253900,-44.495000,73.00,,,,,,83.70,75.90,69.10,85.90,149.10,,,,,,,,,,,,,,,
-22.170000,-44.636900,56.60,88.80,57.20,65.20,52.40,,,,,,,,,,,,,,,,,,,,,
-22.199200,-44.973300,84.40,89.80,63.30,44.40,70.00,,,,,,,,,,,,,,,,,,,,,
-22.936100,-44.391700,111.50,116.50,100.90,100.80,143.90,,126.90,181.30,152.60,151.30,102.00,,,,,,,,,,,,,,,
-22.327800,-44.391900,,,,,,,,66.40,80.30,72.90,107.90,64.70,76.30,,,,,,,,,,,,,
-22.911100,-45.469400,60.20,,,,,91.70,71.30,54.20,46.70,49.50,88.70,57.80,,,,,,,,,,,,,,
-22.053300,-45.699200,91.70,72.10,53.00,43.50,94.00,,,,,,,,,,,,,,,,,,,,,
-22.354200,-45.853900,106.20,77.20,43.20,50.90,58.20,,,,,,,,,,,,,,,,,,,,,
-22.314700,-45.373100,100.00,62.40,45.00,94.00,40.40,,,,,,,,,,,,,,,,,,,,,
-22.034200,-45.835300,,95.20,60.00,63.20,50.50,,,,,,,,,,,,,,,,,,,,,
-22.745300,-45.744700,,66.30,60.40,84.30,93.20,,,,,,,,,,,,,,,,,,,,,
-22.037800,-46.965000,,,,,,73.00,71.40,63.20,45.80,85.90,64.80,104.70,,,,,,,,,,,,,,
-22.367800,-46.930600,,,,,,84.60,62.00,46.80,58.40,59.50,104.00,87.20,,,,,,,,,,,,,,
-22.881100,-46.631700,61.90,62.00,50.70,86.90,98.30,79.20,94.20,62.10,81.00,87.10,131.20,81.90,,,,,,,,,,,,,,
-22.984700,-46.830000,71.00,89.90,70.00,71.00,72.50,283.60,116.20,59.00,92.00,73.30,121.10,81.90,,,,,,,,,,,,,,
-22.023300,-46.303900,,,,,,98.30,62.60,90.10,56.90,72.30,65.50,74.50,,,,,,,,,,,,,,
-22.333300,-47.483300,,,,,,78.50,95.90,108.00,90.00,87.00,73.00,86.50,,,,,,,,,,,,,,
-22.416700,-47.550000,,,,,,82.40,76.90,59.40,86.00,86.50,134.00,78.00,,,,,,,,,,,,,,
-25.683100,-54.433100,103.10,164.20,145.50,,,,,,,,,,,,,,,,,,,,,,,
-26.724200,-48.931700,78.00,57.80,68.00,67.80,67.80,69.70,,,,73.40,,84.70,,,,,,,,,,,,,,
-26.736700,-49.170300,86.90,60.80,89.70,84.80,156.10,107.50,,,,98.70,,75.30,,,,,,,,,,,,,,
-26.829700,-49.271900,101.00,70.50,77.00,62.10,120.50,86.50,,,,63.90,,52.50,,,,,,,,,,,,,,
-26.913600,-49.267500,52.10,46.60,97.40,82.60,66.50,73.60,,,,105.10,,67.30,,,,,,,,,,,,,,
-26.100000,-49.800000,79.90,72.20,81.40,82.80,75.20,44.90,,,,,,,,,,,,,,,,,,,,
-26.918100,-49.065300,83.90,70.00,79.00,98.40,75.50,76.10,,,,65.90,,35.50,,,,,,,,,,,,,,
-26.740800,-49.270600,75.90,98.30,86.50,69.50,129.90,108.00,,,,117.50,,54.90,,,,,,,,,,,,,,
-26.968300,-49.074200,87.30,64.70,69.20,97.60,107.70,86.70,,,,78.20,,63.50,,,,,,,,,,,,,,
-26.796700,-49.083600,102.60,59.00,116.80,79.00,121.60,89.20,,,,74.60,,74.00,,,,,,,,,,,,,,
-26.423900,-49.292500,91.80,68.60,80.50,76.00,140.00,103.00,,,,82.00,,58.00,,,,,,,,,,,,,,
-26.717200,-49.483100,81.80,71.00,86.20,75.30,136.50,88.50,,,,160.00,,39.50,,,,,,,,,,,,,,
-26.154700,-49.380600,91.30,75.20,87.90,84.00,99.30,85.90,,,,,,,,,,,,,,,,,,,,
-26.530600,-49.843600,170.00,127.60,136.60,76.90,87.20,66.70,,,,,,,,,,,,,,,,,,,,
-26.186400,-49.273300,95.00,81.20,96.00,86.40,95.90,80.20,,,,,,,,,,,,,,,,,,,,
-26.019200,-50.592500,171.00,99.70,119.30,,,,,,,,,,,,,,,,,,,,,,,
-26.710300,-50.290800,47.00,86.00,84.30,64.90,114.80,61.50,,,,,,,,,,,,,,,,,,,,
-26.351400,-50.645600,65.00,127.90,91.60,81.50,92.20,68.90,,,,,,,,,,,,,,,,,,,,
-26.587500,-50.728300,69.60,112.20,93.00,151.90,74.10,64.50,,,,,,,,,,,,,,,,,,,,
-26.228100,-51.080300,78.20,99.80,86.30,145.20,87.40,76.90,,,,,,,,,,,,,,,,,,,,
-26.873300,-51.796400,62.40,104.30,134.30,104.20,157.40,114.60,90.90,83.80,97.50,67.80,,116.00,,,,,,,,,,,,,,
-26.386700,-51.271900,117.00,119.20,104.00,,,,,,,,,,,,,,,,,,,,,,,
-26.166700,-51.216700,75.90,83.00,95.60,,,,,,,,,,,,,,,,,,,,,,,
-26.030600,-51.141900,110.40,90.40,86.20,,,,,,,,,,,,,,,,,,,,,,,
-26.266700,-51.900000,83.60,147.00,134.90,,,,,,,,,,,,,,,,,,,,,,,
-26.775800,-51.262800,69.80,79.90,93.50,78.60,64.10,79.20,62.80,61.90,97.10,55.30,63.40,,,,,,,,,,,,,,,
-26.905600,-51.971700,75.20,91.40,95.00,103.60,142.10,100.30,79.10,63.40,82.40,59.50,,114.10,,,,,,,,,,,,,,
-26.556100,-52.330800,130.10,80.00,120.00,90.20,80.00,50.90,85.50,45.10,79.20,78.20,,112.30,,,,,,,,,,,,,,
-26.950800,-52.181700,74.30,65.40,93.70,118.50,127.60,94.20,92.10,56.20,117.40,66.20,,100.70,,,,,,,,,,,,,,
-26.583600,-52.640300,83.70,75.10,120.00,114.00,93.80,65.30,117.60,90.00,156.50,80.40,,88.90,,,,,,,,,,,,,,
-26.050600,-52.800800,83.60,105.00,150.40,,,,,,,,,,,,,,,,,,,,,,,
-26.278100,-52.296100,88.50,91.40,121.30,,,,,,,,,,,,,,,,,,,,,,,
-26.736900,-52.901700,79.30,74.10,100.60,135.40,80.60,76.00,101.80,84.10,140.90,68.20,,88.80,,,,,,,,,,,,,,
-26.400300,-52.895600,94.20,90.00,155.00,154.60,84.00,98.30,93.00,93.00,130.20,72.30,,109.00,,,,,,,,,,,,,,
-26.682800,-53.286700,95.60,66.20,126.40,98.60,141.00,66.30,100.20,96.40,167.30,79.50,113.80,132.30,,,,,,,,,,,,,,
-26.928300,-53.007500,94.50,78.50,96.60,104.00,78.50,79.30,90.30,78.50,92.50,115.50,,108.00,,,,,,,,,,,,,,
-27.415800,-48.951100,99.90,71.00,87.30,170.60,46.70,63.30,,,,58.00,,63.60,,,,,,,,,,,,,,
-27.485800,-48.986900,117.20,53.50,96.30,159.20,67.60,91.50,,,,76.40,,70.60,,,,,,,,,,,,,,
-27.516900,-48.769400,154.00,82.10,164.00,146.60,67.00,72.60,,,,65.00,,52.00,,,,,,,,,,,,,,
